Word,Difficulty,POS
reproach,0.7266522,NN
reproduce,0.3853484,NN
reproduction,0.31522158,NN
reptile,0.22149548,NN
repudiate,0.62949866,NN
reputable,0.44588426,JJ
reputation,0.55110765,NN
repute,0.4853229,NN
request,0.13546227,NN
require,0.10971027,NN
requisite,0.45747918,NN
rescind,0.75739825,NN
rescue,0.28778943,NN
research,0.16299605,NN
resemblance,0.53855217,NN
resemble,0.17753199,JJ
resent,0.20453444,NN
resentment,0.26601547,NN
reserve,0.12078423,NN
reservoir,0.6581191,NN
reside,0.21625872,NN
residence,0.15495011,NN
resident,0.110180624,JJ
residual,0.36765406,JJ
resign,0.27824154,NN
resignation,0.6851869,NN
resist,0.24781871,NN
resistance,0.3351479,NN
resistant,0.23387167,JJ
resolute,0.37269366,NN
resolution,0.4214073,NN
resolve,0.2208662,VB
resort,0.12650011,NN
resource,0.21204622,NN
respect,0.07108539,NN
respective,0.12153398,JJ
respectively,0.32546404,RB
respond,0.18742299,VBP
responsibility,0.36626294,NN
responsible,0.1619027,JJ
restless,0.38660732,NN
restore,0.19279093,NN
restrain,0.42633498,NN
restraint,0.46079785,NN
restrict,0.2243716,JJ
restriction,0.420991,NN
restrictive,0.6175539,JJ
resume,0.11095836,NN
retail,0.17338286,JJ
retailer,0.21415854,NN
retain,0.182355,NN
retire,0.3190973,NN
retirement,0.47524944,NN
retort,0.41136554,NN
retreat,0.37700894,NN
retroactive,0.5913354,JJ
reveal,0.16359006,NN
revenge,0.22575325,NN
revenue,0.18669395,NN
reverence,0.3903611,NN
reverse,0.30060202,NN
revert,0.26218808,NN
review,0.08478994,NN
revise,0.23515333,NN
revision,0.41631946,NN
revival,0.3327255,NN
revive,0.44714835,JJ
revoke,0.2782726,NN
revolt,0.39761418,NN
revolution,0.45648503,NN
revolutionary,0.68561524,JJ
revolve,0.35767204,VB
reward,0.11061071,NN
rhythm,0.2750232,NN
rib,0.24872285,NN
ribbon,0.22287172,NN
riddle,0.2388237,NN
ridge,0.26967677,NN
ridicule,0.4389068,NN
ridiculous,0.65654886,JJ
rifle,0.27693623,RB
righteous,0.36912307,JJ
rigid,0.13649213,JJ
rigidity,0.5081069,NN
rigor,0.38453758,VBP
rigorous,0.50563765,JJ
rim,0.16950786,JJ
rinse,0.29306504,NN
riot,0.19045986,NN
rip,0.21171267,NN
ripe,0.23760279,NN
ripen,0.476112,JJ
ripple,0.31681576,NN
rise,0.099222526,NN
risky,0.22379231,JJ
rival,0.31388244,JJ
rivalry,0.48003748,NN
roam,0.18050943,NN
roar,0.15395543,VB
roast,0.090898946,NN
robe,0.0774306,NN
robust,0.219001,JJ
rod,0.15779813,NN
role,0.08048646,NN
roll,0.12203781,NN
rooster,0.41357926,NN
rot,0.26856816,NN
rotary,0.7050977,JJ
rotate,0.23475717,NN
rotation,0.38244143,NN
rough,0.17712164,IN
roughly,0.20369893,RB
roundabout,0.7166297,NN
rouse,0.48949426,NN
route,0.21884987,NN
routine,0.12451538,NN
royalty,0.16862349,NN
rub,0.28342772,NN
ruin,0.15816712,VBP
ruinous,0.8165543,JJ
rule,0.07955442,NN
rural,0.2344413,JJ
rust,0.14148845,NN
ruthless,0.3379086,NN
sack,0.20638615,NN
sacred,0.30908686,VBD
sacrifice,0.3035764,JJ
saddle,0.23528118,JJ
sake,0.066427656,VBP
salmon,0.32162556,JJ
salute,0.42159936,NN
sample,0.13785136,NN
sandy,0.22064698,JJ
sanitary,0.62722856,JJ
sarcasm,0.36343554,NN
sarcastic,0.41538516,JJ
satellite,0.27521628,NN
satire,0.3439504,NN
satisfaction,0.34005216,NN
satisfactory,0.31353077,NN
sauce,0.10466708,NN
saucer,0.2888523,NN
savage,0.1275347,NN
save,0.11419374,VBP
scale,0.08781899,JJ
scan,0.20063227,JJ
scandal,0.19363388,NN
scar,0.21474555,NN
scarce,0.16543777,NN
scarcely,0.79957634,RB
scare,0.075787865,JJ
scarf,0.1909274,JJ
scarlet,0.32223338,NN
scatter,0.5490717,NN
scene,0.08810459,NN
scenery,0.32077983,NN
scenic,0.47194266,JJ
scent,0.21043397,NN
schedule,0.21327534,NN
scheme,0.13013072,NN
scholar,0.17164463,NN
scholarship,0.2505551,NN
scoff,0.6423932,VBP
scold,0.4197186,JJ
scope,0.25360644,NN
scorch,0.6673631,NN
score,0.10300061,NN
scorn,0.32832235,JJ
scotch,0.35193968,NN
scout,0.2238907,NN
scramble,0.19243243,JJ
scrap,0.24224237,NN
scrape,0.3837555,NN
scratch,0.22356649,NN
screen,0.0798138,NN
screw,0.24010445,VBD
screwdriver,0.6342079,RB
script,0.094193526,JJ
scrub,0.23906565,NN
scrutiny,0.724757,NN
sculptor,0.51328456,NN
sculpture,0.40112966,NN
seal,0.16601376,JJ
seam,0.25749698,NN
seaport,0.5531646,NN
seashore,0.37306094,VBD
seasonal,0.23064722,JJ
secondary,0.15936238,JJ
secret,0.2006778,JJ
section,0.16348651,NN
sector,0.22301093,NN
secure,0.06319324,NN
security,0.14137131,NN
seek,0.22444537,VBP
seemingly,0.43718472,RB
segment,0.18222898,NN
select,0.13012639,JJ
selection,0.2650224,NN
senator,0.21285896,NN
sensation,0.34269425,NN
sensational,0.43370667,JJ
sense,0.09761095,NN
sensible,0.2520768,JJ
sensitive,0.4289678,JJ
sensitivity,0.5645409,NN
sentence,0.20156519,NN
sentiment,0.23383145,NN
sentimental,0.48530164,NN
separate,0.14275749,JJ
sequence,0.13276465,NN
serene,0.62268406,JJ
serenity,0.33919093,NN
series,0.13932647,NN
serious,0.10411479,JJ
seriously,0.16551322,RB
session,0.13794425,NN
settle,0.11593675,VB
severe,0.24970075,JJ
shabby,0.45358637,NN
shade,0.13674437,NN
shaft,0.3396739,NN
shallow,0.26328772,NN
sham,0.50309104,NN
sharpen,0.27105224,VB
sharply,0.38425577,RB
shatter,0.19574305,JJ
shave,0.15350403,VBP
shear,0.23505493,JJ
sheer,0.25039983,NN
sheet,0.26524705,NN
shell,0.12778547,NN
shelter,0.24284974,NN
shepherd,0.21276899,NN
sheriff,0.23612295,NN
shield,0.195065,VBD
shift,0.1897802,JJ
shine,0.23309691,NN
shiny,0.32511598,JJ
shipment,0.32227033,NN
shipwreck,0.56441593,NN
shiver,0.41150147,NN
shock,0.13579904,NN
short,0.08435222,JJ
shortcut,0.17632943,NN
shot,0.09754936,NN
shove,0.12708175,VBD
shovel,0.20982258,NN
shower,0.121164374,NN
shrewd,0.4296671,NN
shriek,0.6763536,NN
shrill,0.54045314,NN
shrine,0.16070805,NN
shrink,0.31044552,VBP
shroud,0.58086824,JJ
shrub,0.47431812,NN
shrug,0.26731163,NN
shuffle,0.18837227,NN
shun,0.6346615,VBP
shutter,0.56389546,NN
shuttle,0.5252592,NN
shy,0.105147555,JJ
sick,0.1964785,JJ
sickness,0.31547734,NN
siege,0.3573384,VBP
sieve,0.42349195,JJ
sift,0.553028,NN
sigh,0.16081145,JJ
sign,0.0923304,JJ
signal,0.18675396,JJ
signature,0.21182062,NN
significance,0.5503056,NN
significant,0.28800178,JJ
signify,0.39177004,VB
silly,0.2806544,RB
similar,0.14984982,JJ
simplicity,0.53268003,NN
simplify,0.4261111,NN
simulate,0.45005822,VBP
simultaneous,0.4218212,JJ
sincere,0.32400045,JJ
single,0.21562041,JJ
singular,0.37262923,NN
sink,0.2861867,NN
siren,0.35764316,VBZ
site,0.12296123,NN
skeleton,0.27770185,NN
sketch,0.3984824,NN
skim,0.504043,NN
skip,0.13972595,JJ
skirmish,0.80690527,JJ
skull,0.15965834,NN
skyrocket,0.6416906,NN
skyscraper,0.53382844,NN
slack,0.28943518,NN
slam,0.10413892,NN
slander,0.31544754,NN
slap,0.15717737,NN
slaughter,0.29993165,NN
slay,0.39482975,NN
slender,0.26133162,NN
slice,0.0778862,NN
slide,0.20758083,NN
slight,0.26912126,VBD
slightly,0.38625616,RB
slim,0.22634162,JJ
slip,0.20945443,NN
slipper,0.21389514,NN
slippery,0.4333091,NN
slit,0.38388306,NN
slogan,0.3470577,JJ
slope,0.25397795,NN
slum,0.4090852,NN
slumber,0.44209105,JJ
slump,0.4568552,NN
smart,0.13906533,JJ
smash,0.22132848,NN
smog,0.35247532,NN
smooth,0.18860596,VBP
smoothly,0.3540172,RB
smuggle,0.25408688,JJ
snack,0.20480739,NN
snap,0.17155059,NN
snatch,0.29792985,NN
sneak,0.12418904,NN
sneer,0.2618286,NN
snob,0.26348084,NN
snobbish,0.7701777,JJ
soak,0.12648967,NN
soar,0.28277385,VB
sociable,0.48137045,JJ
sociology,0.33968514,NN
sock,0.14089696,NN
soil,0.16596794,NN
solar,0.21784446,JJ
sole,0.13588741,JJ
solely,0.13348484,RB
solemn,0.40658262,JJ
solicitor,0.68152153,NN
solidarity,0.60360986,NN
solitary,0.28290156,JJ
solitude,0.6165732,NN
solo,0.15594707,JJ
solution,0.10329055,NN
solvent,0.25791085,NN
somehow,0.120786764,NN
somewhat,0.098896414,RB
soothe,0.30177838,JJ
sophisticated,0.63385284,JJ
sophistication,0.6098364,NN
sore,0.19828755,NN
sort,0.16234544,NN
sound,0.0913326,VBD
sour,0.19377317,JJ
source,0.09351386,NN
souvenir,0.47054505,NN
sovereign,0.5274897,JJ
sovereignty,0.55799454,NN
sow,0.08215674,NN
soy,0.045524586,NN
spacecraft,0.350692,NN
spaceship,0.5942593,NN
spacious,0.3208107,JJ
span,0.224589,NN
spare,0.22495988,JJ
spark,0.26186556,NN
sparkle,0.38037977,NN
sparrow,0.21490367,VBP
spatial,0.29695863,JJ
spear,0.1227814,JJ
specialize,0.2611292,NN
specialized,0.18204448,VBD
specific,0.19473693,JJ
specification,0.39814895,NN
specify,0.23686323,VB
spectacle,0.5682161,VB
spectacular,0.48226422,JJ
spectator,0.49369106,NN
spectrum,0.39947715,NN
speculate,0.4213028,NN
speculation,0.32951364,NN
speedy,0.18266754,NN
spell,0.21943747,NN
sphere,0.19692156,RB
spill,0.3215409,JJ
spin,0.21366127,JJ
spiral,0.1817563,JJ
spiritual,0.24633212,JJ
spit,0.2541816,NN
spite,0.1840765,JJ
splash,0.17328356,NN
splendid,0.3761999,VBD
split,0.18857959,JJ
spoil,0.24262394,NN
spokesman,0.40854055,NN
sponge,0.215239,NN
sponsor,0.088240035,NN
spontaneous,0.43416852,JJ
spoon,0.31421182,NN
sport,0.11261161,NN
spot,0.11129218,NN
sprain,0.52113414,NN
spray,0.25045726,NN
spring,0.17684042,NN
sprout,0.73974514,NN
spur,0.2893897,NN
square,0.13458592,NN
squash,0.1381009,NN
squat,0.16764428,NN
squeeze,0.20036754,NN
squirrel,0.3390061,NN
stab,0.19481975,JJ
stability,0.37727302,NN
stable,0.24132451,JJ
stack,0.16821668,NN
stadium,0.17336228,NN
staff,0.13791342,NN
stagger,0.33523417,NN
stain,0.075183,NN
staircase,0.30313143,JJ
stake,0.2307296,NN
stale,0.08667158,JJ
stalk,0.16793276,NN
stall,0.2831312,NN
stammer,0.5661661,VBZ
standard,0.08047675,JJ
standardize,0.4121629,NN
standpoint,0.43708313,NN
staple,0.28993005,NN
stapler,0.6411431,NN
startle,0.32091758,JJ
starvation,0.4383094,NN
starve,0.30409464,NN
statesman,0.6578705,JJ
static,0.16546178,JJ
stationary,0.28953892,JJ
stationery,0.30202258,NN
statue,0.20715235,NN
status,0.3299162,NN
statute,0.28322992,NN
steady,0.19877815,JJ
steak,0.21778306,NN
steamer,0.35376462,NN
steep,0.22790582,JJ
steer,0.24772944,NN
stem,0.17891563,NN
stereo,0.18187682,NN
sterling,0.2631819,NN
stern,0.19950466,JJ
steward,0.40370062,RB
stick,0.103016675,JJ
sticky,0.23407345,JJ
stiff,0.26239133,NN
stimulate,0.3879672,NN
stimulation,0.5317057,NN
stink,0.3279661,NN
stipulate,0.83720064,NN
stipulation,0.7359125,NN
stitch,0.4014567,NN
stock,0.10174518,NN
stomach,0.1812034,NN
stoop,0.6676582,NN
storey,0.15018758,NN
stout,0.35458598,RB
straightforward,0.48592305,RB
strain,0.32753518,VBP
strait,0.29721987,JJ
strand,0.2602656,NN
strap,0.26590455,NN
strategic,0.2673281,JJ
strategy,0.22059847,NN
streak,0.32393268,NN
strengthen,0.37551054,NN
stress,0.1297134,NN
stretch,0.2623573,NN
stride,0.34137857,NN
strife,0.13250056,NN
strike,0.12337365,NN
strip,0.2373196,NN
stripe,0.20485498,NN
strive,0.15512212,JJ
stroke,0.17944966,NN
stroll,0.23250458,JJ
structural,0.33350626,JJ
structure,0.10526975,NN
stubborn,0.3724017,JJ
studio,0.11593485,NN
stuff,0.13137221,NN
stuffy,0.40328276,NN
stumble,0.20354728,JJ
sturdy,0.2516187,JJ
style,0.17545237,NN
subdue,0.6110123,JJ
subject,0.09872833,JJ
subjective,0.44644868,JJ
submarine,0.40620455,NN
submerge,0.46087456,NN
submit,0.120071255,NN
subordinate,0.73126143,NN
subscribe,0.25450432,NN
subsequent,0.29625612,JJ
subsequently,0.37493593,RB
subsidiary,0.5170805,NN
substantial,0.37540683,JJ
substantiate,0.7952395,JJ
substitute,0.30461863,NN
subtle,0.35980007,JJ
subtract,0.35470647,JJ
subtraction,0.5734133,NN
suburb,0.29044354,NN
succession,0.18717605,NN
successive,0.30787447,JJ
successor,0.26737985,NN
suck,0.15298432,NN
suffice,0.12447235,NN
sufficient,0.17685048,JJ
suit,0.13866545,NN
suitable,0.23384619,JJ
suitcase,0.43420312,NN
suite,0.1442011,NN
sultry,0.5154171,NN
sum,0.13833682,NN
summary,0.2118617,JJ
summit,0.30449718,NN
summon,0.14688006,JJ
sunburn,0.60679245,NN
sunflower,0.54206544,NN
sunlight,0.46795458,VBD
sunrise,0.6663776,NN
sunset,0.28677955,NN
sunshine,0.4045252,NN
superb,0.38934356,NN
superficial,0.60406065,JJ
superintendent,0.8356105,NN
superior,0.18258438,JJ
supersede,0.66631645,NN
supersonic,0.7555824,JJ
superstition,0.5877165,NN
supervise,0.4953061,NN
supervision,0.32202047,NN
supervisor,0.5034345,NN
supplement,0.24607378,NN
supplementary,0.44099125,JJ
suppose,0.13805376,JJ
suppress,0.3341683,NN
supreme,0.23398586,NN
surcharge,0.7370556,NN
surface,0.21124028,NN
surge,0.17250025,NN
surgeon,0.13607413,NN
surgery,0.35058704,NN
surmise,0.55184096,NN
surpass,0.42535794,NN
surplus,0.39156228,NN
surrender,0.31918442,NN
survey,0.22045182,NN
survival,0.20112233,NN
survive,0.17946592,JJ
survivor,0.15101002,NN
suspect,0.07641281,JJ
suspend,0.25141802,NN
suspense,0.18381749,NN
suspicion,0.3589633,NN
suspicious,0.5421149,JJ
sustain,0.25077537,NN
swallow,0.17937748,JJ
swamp,0.23543708,NN
swarm,0.20512868,NN
sway,0.23137367,NN
swear,0.107963316,VBP
sweater,0.285857,NN
sweep,0.17295642,NN
swell,0.20164058,NN
swift,0.14772968,NN
syllable,0.32878533,JJ
symbol,0.106723726,NN
symbolize,0.61017025,VB
symmetry,0.37152052,NN
sympathetic,0.61108047,JJ
sympathize,0.71868545,NN
sympathy,0.23945378,NN
symphony,0.22197501,NN
symposium,0.39905444,NN
symptom,0.16446505,NN
synonym,0.48252752,JJ
synthesis,0.21664448,NN
synthetic,0.37747684,JJ
system,0.057544425,NN
systematic,0.3155847,JJ
table,0.17025797,JJ
tablet,0.11329338,NN
tack,0.14492808,NN
tackle,0.39882,NN
tact,0.29741096,NN
tag,0.156677,NN
tailor,0.115323156,NN
talent,0.109171845,NN
tally,0.5186223,RB
tame,0.29076123,JJ
tan,0.13617755,JJ
tangle,0.26751587,NN
tap,0.25800195,NN
tape,0.15090883,NN
tar,0.16359718,NN
target,0.15183593,NN
tariff,0.24103788,NN
task,0.13171324,NN
taste,0.13215429,NN
taxation,0.18295191,NN
team,0.18064357,NN
teapot,0.433015,NN
tear,0.13296896,JJ
tease,0.17187555,NN
technical,0.08196256,JJ
technician,0.28674546,JJ
technique,0.10568259,NN
technology,0.23659585,NN
tedious,0.39852604,JJ
telescope,0.3721707,VBP
telex,0.17081301,JJ
temper,0.2671672,IN
temperature,0.1844969,NN
temple,0.16450767,NN
temporary,0.09703611,JJ
tempt,0.24453597,JJ
temptation,0.35850093,NN
tenant,0.37948418,NN
tend,0.1322236,VBP
tendency,0.23860212,NN
tender,0.2549835,NN
tenor,0.5009379,NN
tense,0.29542413,JJ
tension,0.42569068,NN
tentative,0.38490182,JJ
term,0.13724631,NN
terminal,0.19195633,JJ
terminate,0.39478016,NN
termination,0.55897164,NN
terminology,0.69633764,NN
terrace,0.24624425,NN
terribly,0.28477424,RB
terrific,0.18933894,JJ
terrify,0.30214453,NN
territory,0.1904113,NN
terror,0.088265315,NN
testify,0.3868557,NN
testimony,0.19842787,NN
text,0.103356816,NN
textile,0.16060716,NN
theatrical,0.59162825,JJ
theft,0.32424408,NN
theme,0.17123622,NN
theoretical,0.453241,JJ
theory,0.283179,NN
thereby,0.12980394,RB
therefore,0.3175288,RB
thermometer,0.81551397,JJ
thesis,0.24080056,NN
thigh,0.11502897,NN
thirst,0.16323903,RB
thorn,0.17561585,JJ
thorough,0.12961279,IN
thoughtful,0.2633462,JJ
thrash,0.467885,NN
thread,0.12597361,NN
threaten,0.12880678,VBP
threshold,0.25352162,JJ
thrifty,0.7206827,NN
thrill,0.23269163,NN
thrive,0.42716482,JJ
throat,0.13982287,NN
throng,0.6268715,NN
throughout,0.36090448,IN
thrust,0.17166744,JJ
thumb,0.37413353,NN
thunder,0.36486936,NN
thunderstorm,0.5453174,NN
tick,0.17238158,NN
tide,0.21224733,NN
tidy,0.3779295,NN
tighten,0.27332142,VBP
tile,0.20001851,JJ
tilt,0.34570533,JJ
timber,0.3364062,NN
timely,0.19684756,RB
timid,0.24151194,JJ
tip,0.08778589,JJ
tissue,0.20794134,NN
title,0.22875872,NN
toast,0.122785136,NN
toe,0.17370318,NN
toil,0.15823393,NN
token,0.121557824,NN
tolerable,0.28915983,JJ
tolerance,0.20028594,NN
tolerant,0.39018863,JJ
tolerate,0.29992887,NN
toll,0.2933943,NN
tongue,0.18950143,NN
topic,0.23776709,NN
torch,0.25578976,NN
torrent,0.5344912,JJ
torture,0.20106502,NN
toss,0.16953132,IN
tough,0.091514625,JJ
tourism,0.15895335,NN
tow,0.04136922,NN
towel,0.16847289,NN
tower,0.2371332,NN
trace,0.114613526,NN
track,0.168979,NN
tractor,0.3090887,NN
tradition,0.18155739,NN
tragedy,0.32132304,NN
trail,0.07394063,NN
traitor,0.1705415,NN
tramp,0.2420887,NN
trample,0.34879145,NN
tranquil,0.21396694,JJ
transaction,0.49328354,NN
transfer,0.17704278,NN
transform,0.22718385,NN
transformation,0.25806928,NN
transistor,0.4722993,NN
transit,0.18901068,NN
transition,0.39039144,NN
transmission,0.36488998,NN
transmit,0.22725731,NN
transparent,0.38332003,NN
transplant,0.42649573,NN
transport,0.2123251,NN
trap,0.13440467,NN
traverse,0.47203538,NN
tray,0.1868385,NN
tread,0.14909133,JJ
treason,0.46262336,NN
treatment,0.26681054,NN
treaty,0.0853807,NN
tremble,0.39074638,JJ
tremendous,0.27900416,JJ
trench,0.34425768,NN
trend,0.13125078,NN
trial,0.23146626,NN
tribe,0.23943219,NN
tribute,0.40801337,NN
trick,0.16869517,NN
trickle,0.37210545,NN
trifle,0.53999275,IN
trigger,0.2933288,NN
trim,0.22458328,JJ
triple,0.33683997,JJ
triumph,0.3117482,NN
trivial,0.13937612,JJ
tropic,0.52357846,NN
tropical,0.28933638,JJ
troublesome,0.6356892,JJ
trumpet,0.46254793,NN
trunk,0.15730502,NN
tub,0.2713224,NN
tube,0.22540474,NN
tuck,0.3949522,VBD
tug,0.091597095,JJ
tuition,0.22702676,NN
tumble,0.4229426,JJ
tumult,0.5747807,NN
tunnel,0.19161314,NN
turbulent,0.650685,NN
turnover,0.19040224,NN
tutor,0.24260394,NN
twig,0.4194712,NN
twilight,0.26918656,VBD
twinkle,0.45890424,JJ
twist,0.12560092,NN
typhoon,0.4535945,NN
typical,0.19859023,JJ
tyranny,0.21049242,NN
tyrant,0.42567727,NN
tyre,0.3111621,NN
ugly,0.18091,RB
ultimate,0.16622351,JJ
ultimately,0.3461981,RB
ultrasonic,0.7052045,JJ
ultraviolet,0.8085555,NN
unanimous,0.74562925,JJ
unbearable,0.6598872,JJ
unconscious,0.5016074,JJ
uncover,0.3919144,JJ
underestimate,0.8881157,JJ
undergo,0.5491836,NN
undergraduate,0.67167604,NN
underground,0.26219517,JJ
underline,0.5493037,JJ
undermine,0.7050247,JJ
underneath,0.2674551,JJ
undertake,0.22297883,NN
undo,0.23564586,JJ
undoubtedly,0.735385,RB
undue,0.37522948,JJ
uneasy,0.41133532,JJ
unfair,0.25215697,JJ
unfold,0.34302396,JJ
unfortunately,0.58287054,RB
uniform,0.24943064,JJ
unique,0.15293936,JJ
unity,0.13300137,NN
universal,0.17674011,JJ
universe,0.24300943,JJ
unlikely,0.23666239,JJ
unload,0.1977452,NN
unprecedented,0.8124356,JJ
unsatisfactory,0.8430763,JJ
unstable,0.25032526,JJ
unwarranted,0.5534173,JJ
uphold,0.18509768,JJ
upright,0.083364025,JJ
upset,0.11161553,JJ
urban,0.30625722,JJ
urge,0.14502499,NN
urgent,0.09676343,JJ
utensil,0.67517054,JJ
utility,0.15633437,NN
utilization,0.5787009,NN
utilize,0.27939782,VB
utmost,0.588654,JJ
utter,0.23399115,JJ
utterance,0.47924936,NN
vacancy,0.35131466,NN
vacant,0.24163109,JJ
vacation,0.2743694,NN
vaccinate,0.6919331,NN
vacuum,0.41291413,NN
vague,0.12208416,JJ
vain,0.09070976,NN
valid,0.27218804,JJ
validity,0.37707013,NN
valley,0.1392797,NN
valve,0.19009748,VBP
vanish,0.16820313,JJ
vanity,0.24325244,NN
vapor,0.16166523,NN
variable,0.17674688,JJ
variance,0.14629027,NN
variant,0.14875603,JJ
variation,0.18292639,NN
varied,0.2157534,VBD
variety,0.209181,NN
various,0.18109326,JJ
varnish,0.5663897,JJ
vary,0.08259675,NN
vast,0.16300476,NN
vault,0.18966587,NN
vegetable,0.2684692,JJ
vehicle,0.13288897,NN
veil,0.2494688,NN
vein,0.3546289,NN
velocity,0.2500875,NN
vengeance,0.34925318,NN
ventilate,0.75473326,NN
ventilation,0.61113113,NN
venture,0.23190096,NN
verbal,0.17116337,JJ
verge,0.3956807,NN
verify,0.33425298,NN
versatile,0.51008576,JJ
verse,0.10577725,JJ
version,0.15434653,NN
vertical,0.22316183,JJ
vessel,0.17962296,NN
veteran,0.2120202,NN
veto,0.33896807,NN
vex,0.6460605,NN
via,0.12916338,IN
vibrate,0.3146177,JJ
vibration,0.39328143,NN
vice,0.15721579,NN
vicinity,0.36505884,NN
vicious,0.4310054,JJ
victorious,0.41932195,JJ
victory,0.106970176,NN
vigor,0.18382448,NN
vigorous,0.33022198,JJ
vine,0.09830818,NN
violate,0.25392047,NN
violence,0.19554588,NN
violent,0.1761548,JJ
violin,0.30522013,NN
virtual,0.2252705,JJ
virtually,0.22925933,RB
virtue,0.16184731,VBP
virus,0.21864711,RB
viscous,0.7322739,JJ
visible,0.17406306,JJ
vision,0.087193176,NN
visual,0.08398504,JJ
vital,0.3314395,NN
vivid,0.22637522,NN
vocation,0.51413244,NN
vogue,0.17098561,NN
void,0.13334797,NN
volcano,0.14462638,NN
volley,0.13395768,JJ
voltage,0.1976661,NN
volume,0.12045,NN
voluntary,0.26293153,JJ
volunteer,0.19874553,NN
vote,0.047287337,NN
voter,0.16786881,NN
voucher,0.33495182,RB
vow,0.18843563,JJ
vowel,0.11597692,NN
voyage,0.21808593,NN
vulgar,0.29864877,NN
vulnerable,0.42994347,JJ
wade,0.31097823,NN
wag,0.34647134,NN
wage,0.09798163,NN
wagon,0.11967849,JJ
waist,0.13069426,NN
waive,0.24852012,JJ
wake,0.2036298,NN
walnut,0.18379347,NN
wander,0.39623702,VBP
ward,0.1868688,NN
wardrobe,0.6419928,NN
ware,0.18968606,NN
warehouse,0.24389754,IN
warfare,0.17983834,NN
warrant,0.28902063,NN
warrior,0.15828778,JJ
waterproof,0.35836172,NN
waver,0.15848848,NN
wax,0.20518613,VBP
weapon,0.18187931,IN
weary,0.31102574,JJ
weather,0.22479919,NN
weave,0.10946301,VBP
weaver,0.22820471,WDT
web,0.11720873,VBP
wedge,0.16272415,NN
weed,0.17712155,VBD
weld,0.2187854,WP
welfare,0.169939,NN
whereby,0.32300806,VBP
whilst,0.18496571,JJ
whip,0.13286322,NN
whirl,0.16866234,JJ
whisper,0.15352459,NN
whistle,0.24410373,NN
wholesale,0.23517501,JJ
wholesaler,0.35493186,NN
wholesome,0.2849207,NN
wicked,0.27428696,VBD
widespread,0.37272465,JJ
width,0.16042082,JJ
wield,0.07739104,NN
wilderness,0.41285738,NN
willow,0.23571183,IN
wisdom,0.123761825,NN
wit,0.17999385,NN
withdraw,0.18968832,NN
withdrawal,0.31987697,NN
wither,0.21387464,NN
withhold,0.2436621,VBD
withstand,0.48500502,NN
witness,0.14553875,NN
woe,0.5088776,NN
wool,0.08130905,NN
worldwide,0.1595457,JJ
worst,0.22031611,JJS
worthwhile,0.33342656,JJ
wrap,0.09134986,NN
wrath,0.21048436,NN
wreck,0.36145777,NN
wrench,0.31746513,NN
wrestle,0.43079177,NN
wretched,0.5575083,VBD
wrinkle,0.33442333,JJ
wrist,0.14172299,NN
yacht,0.59095615,NN
yard,0.24409722,NN
yawn,0.5437944,NN
yearn,0.30654955,NN
yeast,0.19819042,JJ
yield,0.08458564,NN
yoke,0.21782808,VBD
yolk,0.6749417,JJ
zeal,0.42427838,NN
zealous,0.32696012,JJ
zone,0.12571345,NN
zoology,0.3141311,NN
juxtaposition,0.7649996,NN
arrogate,0.26764655,VBP
imperious,0.736102,JJ
umbrage,0.72192943,JJ
cogent,0.61694777,NN
impudent,0.78183645,NN
inure,0.81309617,NN
largess,0.6488253,NN
rescind,0.7573982,NN
eschew,0.50921685,NN
pathos,0.37885234,NN
torpid,0.68251956,JJ
effrontery,0.8193167,NN
myriad,0.39896327,NN
proclivity,0.8686118,NN
prosaic,0.7399502,VBP
promulgate,0.82178915,NN
alacrity,0.7740828,NN
querulous,0.8380825,JJ
conflagration,0.6918175,NN
dissemble,0.78164023,JJ
vicarious,0.791839,JJ
pugnacious,0.8458449,JJ
iniquity,0.81027275,NN
limpid,0.624728,JJ
ephemeral,0.3491867,JJ
contrite,0.668532,NN
ebullient,0.88175,JJ
probity,0.13498378,NN
expiate,0.3918365,NN
wizened,0.2392132,VBD
mendacious,0.7831945,JJ
obtuse,0.5502249,IN
mawkish,0.8411059,JJ
invective,0.38859177,JJ
venerate,0.7712217,NN
inchoate,0.87597793,NN
diffident,0.59687734,NN
brusque,0.6976859,NN
obdurate,0.1653461,JJ
truculent,0.84505445,NN
proscribe,0.73277664,NN
maudlin,0.733955,NN
precocious,0.7953507,JJ
latent,0.17406408,NN
reprove,0.68030584,NN
ostensible,0.80048555,JJ
pariah,0.6630232,NN
propensity,0.6642637,NN
transient,0.6312884,NN
zenith,0.49926627,NN
grandiloquence,0.9007116,NN
ubiquitous,0.81274205,JJ
ineffable,0.74343026,JJ
rectitude,0.7603126,NN
nascent,0.23106956,JJ
clemency,0.7729026,NN
fastidious,0.87697,JJ
conundrum,0.80177325,NN
undulate,0.82012403,VBP
fatuous,0.46979392,JJ
malevolent,0.58294904,NN
palliate,0.7487938,NN
sanguine,0.78396547,NN
ribald,0.3428453,VBP
fallacious,0.68187726,JJ
hapless,0.691479,NN
veracity,0.79905653,NN
abjure,0.3076265,NN
replete,0.2399545,JJ
approbation,0.7833226,NN
acerbic,0.6890987,NN
acrimony,0.7386883,NN
viscous,0.7322737,JJ
licentious,0.5489311,JJ
deride,0.64084464,NN
propitious,0.77785736,JJ
hegemony,0.28482312,NN
